d3mIndex,FIPS,State,Area,RUCCode,POVALL_2016
731,54015,WV,Clay County,2,2541
732,48381,TX,Randall County,3,11784
733,29153,MO,Ozark County,9,2315
734,54083,WV,Randolph County,7,4974
735,4025,AZ,Yavapai County,3,29418
736,45055,SC,Kershaw County,2,9941
737,41017,OR,Deschutes County,3,19113
738,21237,KY,Wolfe County,9,2252
739,48087,TX,Collingsworth County,9,584
740,21099,KY,Hart County,8,3998
741,19037,IA,Chickasaw County,6,1303
742,28145,MS,Union County,7,3655
743,48285,TX,Lavaca County,6,2418
744,6091,CA,Sierra County,8,419
745,24021,MD,Frederick County,1,16793
746,29043,MO,Christian County,2,8921
747,46105,SD,Perkins County,9,374
748,31147,NE,Richardson County,7,973
749,32017,NV,Lincoln County,8,675
750,21077,KY,Gallatin County,1,1238
751,29053,MO,Cooper County,6,2362
752,37159,NC,Rowan County,4,22283
753,22041,LA,Franklin Parish,7,5728
754,24029,MD,Kent County,6,2565
755,30037,MT,Golden Valley County,8,147
756,28053,MS,Humphreys County,7,3268
757,54011,WV,Cabell County,2,20129
758,33017,NH,Strafford County,1,9094
759,13167,GA,Johnson County,9,2277
760,51051,VA,Dickenson County,9,3684
761,28105,MS,Oktibbeha County,5,12741
762,20015,KS,Butler County,2,5745
763,42037,PA,Columbia County,4,8349
764,48339,TX,Montgomery County,1,59836
765,51167,VA,Russell County,6,4584
766,38101,ND,Ward County,5,5903
767,49043,UT,Summit County,2,2412
768,6063,CA,Plumas County,7,2312
769,1025,AL,Clarke County,7,6977
770,54099,WV,Wayne County,2,8651
771,13083,GA,Dade County,2,2377
772,48325,TX,Medina County,1,6746
773,46117,SD,Stanley County,9,237
774,37003,NC,Alexander County,2,5401
775,28107,MS,Panola County,6,7699
776,18101,IN,Martin County,6,1241
777,48493,TX,Wilson County,1,4958
778,51075,VA,Goochland County,1,1393
779,38023,ND,Divide County,9,231
780,19023,IA,Butler County,8,1416
781,37085,NC,Harnett County,4,20400
782,34007,NJ,Camden County,1,60385
783,13259,GA,Stewart County,8,1634
784,17111,IL,McHenry County,1,22253
785,17017,IL,Cass County,6,1708
786,55121,WI,Trempealeau County,8,2391
787,48109,TX,Culberson County,9,516
788,48263,TX,Kent County,9,83
789,38019,ND,Cavalier County,9,364
790,55013,WI,Burnett County,8,2068
791,13277,GA,Tift County,4,8669
792,19169,IA,Story County,3,16340
793,31067,NE,Gage County,6,2430
794,16057,ID,Latah County,4,6326
795,55041,WI,Forest County,9,1409
796,51079,VA,Greene County,3,1618
797,25021,MA,Norfolk County,1,41497
798,39121,OH,Noble County,6,1744
799,19093,IA,Ida County,8,696
800,36117,NY,Wayne County,1,9296
801,29205,MO,Shelby County,9,977
802,5035,AR,Crittenden County,1,12314
803,40113,OK,Osage County,2,7139
804,6079,CA,San Luis Obispo County,3,29345
805,54107,WV,Wood County,3,14510
806,12087,FL,Monroe County,4,8801
807,21209,KY,Scott County,2,5400
808,48495,TX,Winkler County,6,1164
809,44007,RI,Providence County,1,96214
810,37005,NC,Alleghany County,9,2203
811,48183,TX,Gregg County,3,20929
812,8039,CO,Elbert County,1,1516
813,51179,VA,Stafford County,1,7935
814,46095,SD,Mellette County,9,676
815,40073,OK,Kingfisher County,6,1605
816,48197,TX,Hardeman County,7,692
817,21111,KY,Jefferson County,1,111467
818,54043,WV,Lincoln County,2,5101
819,48005,TX,Angelina County,5,16085
820,26019,MI,Benzie County,9,1876
821,40103,OK,Noble County,6,1499
822,30065,MT,Musselshell County,8,790
823,51061,VA,Fauquier County,1,3978
824,47029,TN,Cocke County,6,8448
825,13151,GA,Henry County,1,21101
826,13163,GA,Jefferson County,6,3867
827,50017,VT,Orange County,9,2986
828,48253,TX,Jones County,3,3138
829,31019,NE,Buffalo County,5,5287
830,28023,MS,Clarke County,9,3296
831,12133,FL,Washington County,6,5026
832,38057,ND,Mercer County,6,561
833,38009,ND,Bottineau County,9,701
834,35045,NM,San Juan County,3,19749
835,19111,IA,Lee County,5,4643
836,49027,UT,Millard County,7,1407
837,48255,TX,Karnes County,6,2677
838,45011,SC,Barnwell County,6,4789
839,37129,NC,New Hanover County,2,37472
840,1119,AL,Sumter County,8,3933
841,37123,NC,Montgomery County,6,5655
842,51067,VA,Franklin County,2,7192
843,27155,MN,Traverse County,9,414
844,29181,MO,Ripley County,9,3776
845,47099,TN,Lawrence County,6,7076
846,46087,SD,McCook County,3,545
847,21073,KY,Franklin County,4,6708
848,17137,IL,Morgan County,4,4962
849,53011,WA,Clark County,1,41909
850,19125,IA,Marion County,6,2725
851,15003,HI,Honolulu County,2,81341
852,26147,MI,St. Clair County,1,21781
853,47143,TN,Rhea County,6,5739
854,26155,MI,Shiawassee County,4,8106
855,37145,NC,Person County,2,5962
856,20135,KS,Ness County,9,325
857,20189,KS,Stevens County,7,551
858,48035,TX,Bosque County,6,2797
859,40005,OK,Atoka County,7,2596
860,51740,VA,Portsmouth city,1,16775
861,35021,NM,Harding County,9,95
862,54079,WV,Putnam County,2,6090
863,36105,NY,Sullivan County,4,12240
864,28061,MS,Jasper County,9,3748
865,48033,TX,Borden County,9,67
866,36075,NY,Oswego County,2,19549
867,21141,KY,Logan County,6,4581
868,13109,GA,Evans County,6,2500
869,23005,ME,Cumberland County,2,28431
870,6113,CA,Yolo County,1,39303
871,19193,IA,Woodbury County,3,13318
872,22015,LA,Bossier Parish,2,20555
873,5007,AR,Benton County,2,23131
874,39041,OH,Delaware County,1,9083
875,18181,IN,White County,6,2571
876,40059,OK,Harper County,9,388
877,5115,AR,Pope County,5,10433
878,8097,CO,Pitkin County,7,1227
879,22101,LA,St. Mary Parish,4,11371
880,8025,CO,Crowley County,8,1471
881,23013,ME,Knox County,7,4376
882,46097,SD,Miner County,8,272
883,37061,NC,Duplin County,6,12418
884,18153,IN,Sullivan County,3,2640
885,19009,IA,Audubon County,8,616
886,51141,VA,Patrick County,8,3151
887,40091,OK,McIntosh County,6,4133
888,48349,TX,Navarro County,4,8491
889,21163,KY,Meade County,1,3716
890,27171,MN,Wright County,1,6912
891,29137,MO,Monroe County,9,1298
892,48235,TX,Irion County,3,125
893,22013,LA,Bienville Parish,6,3171
894,21085,KY,Grayson County,6,5585
895,38037,ND,Grant County,8,367
896,51113,VA,Madison County,8,1444
897,19129,IA,Mills County,2,1276
898,21049,KY,Clark County,2,5618
899,51173,VA,Smyth County,6,5485
900,13161,GA,Jeff Davis County,7,3508
901,20195,KS,Trego County,9,309
902,30003,MT,Big Horn County,6,3368
903,5103,AR,Ouachita County,7,5849
904,56017,WY,Hot Springs County,7,624
905,39083,OH,Knox County,4,7294
906,51171,VA,Shenandoah County,6,4592
907,17177,IL,Stephenson County,4,6916
908,36077,NY,Otsego County,6,8124
909,23015,ME,Lincoln County,8,3818
910,6115,CA,Yuba County,3,12288
911,46125,SD,Turner County,3,752
912,48001,TX,Anderson County,5,9044
913,8009,CO,Baca County,9,702
914,4017,AZ,Navajo County,4,30379
915,12001,FL,Alachua County,3,55990
916,21039,KY,Carlisle County,9,693
917,22089,LA,St. Charles Parish,1,6812
918,20141,KS,Osborne County,9,501
919,53035,WA,Kitsap County,3,25729
920,8043,CO,Fremont County,4,6861
921,21175,KY,Morgan County,7,3109
922,36001,NY,Albany County,2,35585
923,6029,CA,Kern County,2,190993
924,37165,NC,Scotland County,6,9033
925,22021,LA,Caldwell Parish,8,2144
926,37077,NC,Granville County,6,8403
927,5147,AR,Woodruff County,9,1712
928,19103,IA,Johnson County,3,23460
929,19119,IA,Lyon County,8,840
930,47013,TN,Campbell County,6,9398
931,29189,MO,St. Louis County,1,90126
932,21029,KY,Bullitt County,1,8144
933,12053,FL,Hernando County,1,27794
934,23007,ME,Franklin County,6,4111
935,32007,NV,Elko County,5,5329
936,18115,IN,Ohio County,1,590
937,24001,MD,Allegany County,3,11090
938,17147,IL,Piatt County,3,1115
939,13199,GA,Meriwether County,1,4417
940,19041,IA,Clay County,7,1457
941,42007,PA,Beaver County,1,15998
942,40129,OK,Roger Mills County,9,469
943,36121,NY,Wyoming County,6,3701
944,48065,TX,Carson County,3,519
945,16009,ID,Benewah County,6,1624
946,29123,MO,Madison County,7,2193
947,19001,IA,Adair County,8,740
948,51043,VA,Clarke County,1,1115
949,39055,OH,Geauga County,1,5451
950,18103,IN,Miami County,6,5100
951,48021,TX,Bastrop County,1,10632
952,48305,TX,Lynn County,6,1010
953,51117,VA,Mecklenburg County,7,4759
954,40011,OK,Blaine County,6,1682
955,55061,WI,Kewaunee County,2,1526
956,20193,KS,Thomas County,7,787
957,41043,OR,Linn County,4,15975
958,29021,MO,Buchanan County,3,14999
959,8015,CO,Chaffee County,7,2009
960,19177,IA,Van Buren County,9,1047
961,53075,WA,Whitman County,4,11027
962,26053,MI,Gogebic County,7,2809
963,51069,VA,Frederick County,3,5677
964,17075,IL,Iroquois County,6,3688
965,12067,FL,Lafayette County,8,1609
966,8077,CO,Mesa County,3,21922
967,45071,SC,Newberry County,6,6967
968,56013,WY,Fremont County,7,6616
969,17133,IL,Monroe County,1,1599
970,29133,MO,Mississippi County,7,3384
971,46011,SD,Brookings County,7,4307
972,20051,KS,Ellis County,5,3453
973,48463,TX,Uvalde County,7,6761
974,48383,TX,Reagan County,6,423
975,26029,MI,Charlevoix County,7,2981
976,20059,KS,Franklin County,1,2987
977,37021,NC,Buncombe County,2,33631
978,17087,IL,Johnson County,7,1594
979,21221,KY,Trigg County,3,2046
980,13129,GA,Gordon County,6,9020
981,17057,IL,Fulton County,6,4807
982,30081,MT,Ravalli County,6,5773
983,24009,MD,Calvert County,1,5282
984,28133,MS,Sunflower County,5,7874
985,26057,MI,Gratiot County,6,6742
986,31179,NE,Wayne County,6,997
987,19123,IA,Mahaska County,7,2640
988,48311,TX,McMullen County,8,95
989,16005,ID,Bannock County,3,13780
990,37163,NC,Sampson County,6,12114
991,21047,KY,Christian County,3,13938
992,21133,KY,Letcher County,9,7113
993,8047,CO,Gilpin County,1,440
994,38017,ND,Cass County,3,18151
995,47085,TN,Humphreys County,6,3318
996,38051,ND,McIntosh County,9,309
997,12079,FL,Madison County,6,5205
998,19039,IA,Clarke County,6,1061
999,6055,CA,Napa County,3,10958
1000,17049,IL,Effingham County,7,3709
1001,26007,MI,Alpena County,7,4365
1002,47171,TN,Unicoi County,3,3006
1003,31035,NE,Clay County,9,681
1004,29097,MO,Jasper County,3,20301
1005,26079,MI,Kalkaska County,7,2612
1006,37113,NC,Macon County,7,5585
1007,40109,OK,Oklahoma County,1,124834
1008,1115,AL,St. Clair County,1,10352
1009,26091,MI,Lenawee County,4,11641
1010,19057,IA,Des Moines County,5,6300
1011,42123,PA,Warren County,6,6007
1012,16033,ID,Clark County,8,141
1013,49047,UT,Uintah County,7,4094
1014,6097,CA,Sonoma County,2,46604
1015,48221,TX,Hood County,4,5754
1016,37047,NC,Columbus County,6,13110
1017,31007,NE,Banner County,9,100
1018,13317,GA,Wilkes County,6,2213
1019,27135,MN,Roseau County,7,1204
1020,24013,MD,Carroll County,1,8990
1021,42101,PA,Philadelphia County,1,384148
1022,51670,VA,Hopewell city,1,4630
1023,22085,LA,Sabine Parish,6,4352
1024,16031,ID,Cassia County,7,3282
1025,18033,IN,De Kalb County,4,3780
1026,35043,NM,Sandoval County,2,20441
1027,13087,GA,Decatur County,6,7716
1028,17117,IL,Macoupin County,1,5962
1029,36095,NY,Schoharie County,2,3802
1030,27017,MN,Carlton County,2,3469
1031,48151,TX,Fisher County,8,597
1032,29029,MO,Camden County,7,7385
1033,21037,KY,Campbell County,1,11120
1034,17063,IL,Grundy County,1,3936
1035,27045,MN,Fillmore County,8,2535
1036,16017,ID,Bonner County,6,6476
1037,49037,UT,San Juan County,7,5138
1038,34031,NJ,Passaic County,1,85671
1039,21023,KY,Bracken County,1,1386
1040,27099,MN,Mower County,4,5104
1041,30101,MT,Toole County,7,712
1042,51119,VA,Middlesex County,8,1469
1043,56015,WY,Goshen County,7,1776
1044,51121,VA,Montgomery County,3,18030
1045,13119,GA,Franklin County,8,4614
1046,13257,GA,Stephens County,7,5212
1047,17001,IL,Adams County,5,8223
1048,27019,MN,Carver County,1,4225
1049,17121,IL,Marion County,4,5891
1050,30091,MT,Sheridan County,9,379
1051,40077,OK,Latimer County,7,2062
1052,27003,MN,Anoka County,1,23240
1053,51103,VA,Lancaster County,9,1514
1054,36019,NY,Clinton County,5,10701
1055,17083,IL,Jersey County,1,2369
1056,28001,MS,Adams County,5,9045
1057,13205,GA,Mitchell County,6,6032
1058,48107,TX,Crosby County,3,1425
1059,48333,TX,Mills County,9,750
1060,25001,MA,Barnstable County,3,15972
1061,42015,PA,Bradford County,6,6904
1062,38081,ND,Sargent County,9,296
1063,31133,NE,Pawnee County,9,400
1064,19147,IA,Palo Alto County,7,899
1065,13301,GA,Warren County,8,1511
1066,48199,TX,Hardin County,2,6001
1067,1099,AL,Monroe County,7,5472
1068,19151,IA,Pocahontas County,9,792
1069,18057,IN,Hamilton County,1,14927
1070,48397,TX,Rockwall County,1,4845
1071,28055,MS,Issaquena County,9,409
1072,46005,SD,Beadle County,7,2484
1073,28093,MS,Marshall County,1,7772
1074,41051,OR,Multnomah County,1,111262
1075,51139,VA,Page County,6,3833
1076,28073,MS,Lamar County,3,7614
1077,45061,SC,Lee County,6,4443
1078,46003,SD,Aurora County,9,275
1079,27137,MN,St. Louis County,2,28177
1080,31059,NE,Fillmore County,9,540
1081,34019,NJ,Hunterdon County,1,5431
1082,42013,PA,Blair County,3,16430
1083,48473,TX,Waller County,1,7591
1084,30099,MT,Teton County,8,824
1085,8115,CO,Sedgwick County,9,352
1086,53029,WA,Island County,4,7577
1087,31093,NE,Howard County,9,663
1088,20153,KS,Rawlins County,9,310
1089,27011,MN,Big Stone County,9,584
1090,30041,MT,Hill County,7,3140
1091,24043,MD,Washington County,3,18771
1092,12071,FL,Lee County,2,91333
1093,27147,MN,Steele County,5,3315
1094,17109,IL,McDonough County,5,5470
1095,47145,TN,Roane County,4,7416
1096,40083,OK,Logan County,1,6510
1097,17161,IL,Rock Island County,2,21769
1098,27139,MN,Scott County,1,7784
1099,47125,TN,Montgomery County,3,24640
1100,51057,VA,Essex County,8,1439
1101,54085,WV,Ritchie County,8,1764
1102,47129,TN,Morgan County,6,4368
1103,51143,VA,Pittsylvania County,3,8211
1104,51045,VA,Craig County,2,648
1105,19007,IA,Appanoose County,7,2304
1106,51013,VA,Arlington County,1,17151
1107,5069,AR,Jefferson County,3,15094
1108,19011,IA,Benton County,3,1975
1109,45049,SC,Hampton County,6,4104
1110,40013,OK,Bryan County,6,7519
1111,18047,IN,Franklin County,1,2414
1112,41003,OR,Benton County,3,15546
1113,51590,VA,Danville city,3,9003
1114,31073,NE,Gosper County,9,189
1115,55025,WI,Dane County,2,56594
1116,17059,IL,Gallatin County,8,1061
1117,13051,GA,Chatham County,2,45636
1118,48067,TX,Cass County,6,5206
1119,51036,VA,Charles City County,1,877
1120,24003,MD,Anne Arundel County,1,38816
1121,31165,NE,Sioux County,9,192
1122,34003,NJ,Bergen County,1,63789
1123,13235,GA,Pulaski County,6,2505
1124,12057,FL,Hillsborough County,1,203350
1125,46047,SD,Fall River County,7,862
1126,46045,SD,Edmunds County,9,377
1127,18183,IN,Whitley County,2,2954
1128,30057,MT,Madison County,9,877
1129,9001,CT,Fairfield County,2,79966
1130,36031,NY,Essex County,6,4532
1131,17151,IL,Pope County,9,720
1132,35027,NM,Lincoln County,7,3500
1133,30045,MT,Judith Basin County,8,259
1134,29221,MO,Washington County,1,5186
1135,30053,MT,Lincoln County,7,3550
1136,2185,AK,North Slope Borough,7,1132
1137,45021,SC,Cherokee County,4,10318
1138,20119,KS,Meade County,9,444
1139,20159,KS,Rice County,7,1167
1140,19117,IA,Lucas County,6,1268
1141,29001,MO,Adair County,7,5343
1142,48281,TX,Lampasas County,2,2793
1143,48503,TX,Young County,6,2599
1144,28025,MS,Clay County,7,4657
1145,8101,CO,Pueblo County,3,32053
1146,37199,NC,Yancey County,8,3350
1147,26021,MI,Berrien County,3,25215
1148,17031,IL,Cook County,1,770091
1149,55069,WI,Lincoln County,6,2712
1150,20069,KS,Gray County,9,487
1151,37139,NC,Pasquotank County,7,6395
1152,35041,NM,Roosevelt County,7,4006
1153,21225,KY,Union County,6,2723
1154,21203,KY,Rockcastle County,7,3991
1155,46137,SD,Ziebach County,9,1223
1156,51820,VA,Waynesboro city,4,3167
1157,19077,IA,Guthrie County,2,1036
1158,48135,TX,Ector County,3,21548
1159,21027,KY,Breckinridge County,8,3386
1160,42049,PA,Erie County,2,41331
1161,1037,AL,Coosa County,8,1801
1162,45087,SC,Union County,6,5756
1163,22037,LA,East Feliciana Parish,2,3459
1164,27073,MN,Lac qui Parle County,9,635
1165,35053,NM,Socorro County,6,4181
1166,48071,TX,Chambers County,1,3646
1167,37087,NC,Haywood County,2,9545
1168,55051,WI,Iron County,9,809
1169,36021,NY,Columbia County,6,7519
1170,54109,WV,Wyoming County,7,5155
1171,39161,OH,Van Wert County,6,2489
1172,29065,MO,Dent County,7,2995
1173,21045,KY,Casey County,9,4260
1174,12091,FL,Okaloosa County,3,21032
1175,48321,TX,Matagorda County,4,6392
1176,51760,VA,Richmond city,1,55062
1177,40131,OK,Rogers County,2,8185
1178,26001,MI,Alcona County,9,1657
1179,28039,MS,George County,3,3714
1180,31185,NE,York County,7,1357
1181,12061,FL,Indian River County,3,18518
1182,20209,KS,Wyandotte County,1,31432
1183,28015,MS,Carroll County,9,1719
1184,37029,NC,Camden County,8,902
1185,28147,MS,Walthall County,9,3476
1186,26077,MI,Kalamazoo County,2,42141
1187,5015,AR,Carroll County,6,4684
1188,39139,OH,Richland County,3,17904
1189,38049,ND,McHenry County,9,641
1190,32023,NV,Nye County,6,6724
1191,2188,AK,Northwest Arctic Borough,7,2114
1192,40079,OK,Le Flore County,2,10398
1193,17159,IL,Richland County,7,2235
1194,21055,KY,Crittenden County,6,1660
1195,5045,AR,Faulkner County,2,18782
1196,50027,VT,Windsor County,7,5479
1197,45051,SC,Horry County,3,47767
1198,20019,KS,Chautauqua County,9,574
1199,38059,ND,Morton County,3,2679
1200,9009,CT,New Haven County,2,94687
1201,13003,GA,Atkinson County,9,2176
1202,38091,ND,Steele County,8,162
1203,40093,OK,Major County,9,925
1204,39043,OH,Erie County,3,9171
1205,13091,GA,Dodge County,7,4730
1206,13229,GA,Pierce County,6,3282
1207,32001,NV,Churchill County,6,3371
1208,24045,MD,Wicomico County,3,17634
1209,48229,TX,Hudspeth County,8,848
1210,42133,PA,York County,2,42508
1211,27169,MN,Winona County,4,5416
1212,28095,MS,Monroe County,7,6869
1213,8071,CO,Las Animas County,7,2869
1214,13219,GA,Oconee County,3,2480
1215,27109,MN,Olmsted County,3,13027
1216,17203,IL,Woodford County,2,2515
1217,28129,MS,Smith County,8,2990
1218,48225,TX,Houston County,7,4437
1219,47097,TN,Lauderdale County,6,6025
1220,27031,MN,Cook County,9,526
1221,45005,SC,Allendale County,6,3013
1222,48301,TX,Loving County,9,15
1223,21143,KY,Lyon County,8,1152
1224,5025,AR,Cleveland County,3,1295
1225,21075,KY,Fulton County,7,1712
1226,56025,WY,Natrona County,3,8244
1227,8083,CO,Montezuma County,6,4031
1228,56021,WY,Laramie County,3,9697
1229,47049,TN,Fentress County,9,3812
1230,20173,KS,Sedgwick County,2,75334
1231,26107,MI,Mecosta County,6,8248
1232,48413,TX,Schleicher County,8,503
1233,34023,NJ,Middlesex County,1,69642
1234,5099,AR,Nevada County,7,1680
1235,9003,CT,Hartford County,1,95010
1236,55078,WI,Menominee County,8,1214
1237,48309,TX,McLennan County,3,44099
1238,42001,PA,Adams County,4,9218
1239,48091,TX,Comal County,1,11496
1240,45075,SC,Orangeburg County,4,19239
1241,29081,MO,Harrison County,7,1520
1242,16061,ID,Lewis County,8,611
1243,51095,VA,James City County,1,4739
1244,48351,TX,Newton County,8,3023
1245,48459,TX,Upshur County,3,6235
1246,29199,MO,Scotland County,9,778
1247,41001,OR,Baker County,7,2762
1248,19121,IA,Madison County,2,1218
1249,28009,MS,Benton County,8,2064
1250,8059,CO,Jefferson County,1,39397
1251,17081,IL,Jefferson County,7,5697
1252,21093,KY,Hardin County,3,14306
1253,8093,CO,Park County,1,1572
1254,45017,SC,Calhoun County,2,2370
1255,8121,CO,Washington County,9,674
1256,36057,NY,Montgomery County,4,9610
1257,38043,ND,Kidder County,8,303
1258,48177,TX,Gonzales County,6,3519
1259,29177,MO,Ray County,1,2453
1260,1131,AL,Wilcox County,8,3466
1261,49041,UT,Sevier County,7,2907
1262,20017,KS,Chase County,8,287
1263,45007,SC,Anderson County,3,29703
1264,48023,TX,Baylor County,6,630
1265,37069,NC,Franklin County,2,9624
1266,27097,MN,Morrison County,6,3871
1267,6099,CA,Stanislaus County,2,77913
1268,13247,GA,Rockdale County,1,12943
1269,27075,MN,Lake County,6,946
1270,29051,MO,Cole County,3,7821
1271,49023,UT,Juab County,2,1157
1272,28057,MS,Itawamba County,7,4062
1273,21035,KY,Calloway County,7,7430
1274,19107,IA,Keokuk County,8,1199
1275,31131,NE,Otoe County,6,1489
1276,12119,FL,Sumter County,4,12115
1277,27167,MN,Wilkin County,6,553
1278,41023,OR,Grant County,9,1132
1279,37189,NC,Watauga County,6,11717
1280,40119,OK,Payne County,4,18413
1281,40095,OK,Marshall County,6,2499
1282,18121,IN,Parke County,6,2497
1283,4015,AZ,Mohave County,4,36665
1284,37051,NC,Cumberland County,2,59570
1285,19167,IA,Sioux County,6,2374
1286,20057,KS,Ford County,5,4453
1287,47015,TN,Cannon County,1,2149
1288,13299,GA,Ware County,4,8501
1289,26071,MI,Iron County,7,1672
1290,17095,IL,Knox County,4,8036
1291,26089,MI,Leelanau County,9,1739
1292,6009,CA,Calaveras County,6,5833
1293,27027,MN,Clay County,3,7167
1294,29165,MO,Platte County,1,5915
1295,20099,KS,Labette County,7,4161
1296,29113,MO,Lincoln County,1,6132
1297,46102,SD,Oglala Lakota County,7,5854
1298,33019,NH,Sullivan County,7,4016
1299,47181,TN,Wayne County,8,3032
1300,26097,MI,Mackinac County,7,1465
1301,56033,WY,Sheridan County,7,2691
1302,17037,IL,DeKalb County,1,15566
1303,29035,MO,Carter County,9,1298
1304,5091,AR,Miller County,3,9504
1305,28069,MS,Kemper County,9,2532
1306,42019,PA,Butler County,1,13334
1307,18081,IN,Johnson County,1,11300
1308,29023,MO,Butler County,7,9237
1309,34015,NJ,Gloucester County,1,22402
1310,51087,VA,Henrico County,1,29583
1311,1047,AL,Dallas County,4,13987
1312,36041,NY,Hamilton County,8,463
1313,5105,AR,Perry County,2,1689
1314,19157,IA,Poweshiek County,7,1863
1315,20041,KS,Dickinson County,7,2084
1316,29225,MO,Webster County,2,6189
1317,26011,MI,Arenac County,8,2456
1318,46019,SD,Butte County,6,1399
1319,13127,GA,Glynn County,3,15916
1320,55057,WI,Juneau County,7,3561
1321,18127,IN,Porter County,1,12749
1322,20083,KS,Hodgeman County,9,183
1323,55127,WI,Walworth County,4,11191
1324,49055,UT,Wayne County,9,400
1325,10001,DE,Kent County,3,23060
1326,16007,ID,Bear Lake County,7,823
1327,39117,OH,Morrow County,1,4214
1328,36027,NY,Dutchess County,2,25588
1329,9007,CT,Middlesex County,1,12513
1330,8095,CO,Phillips County,9,484
1331,18007,IN,Benton County,3,980
1332,9011,CT,New London County,2,23961
1333,47019,TN,Carter County,3,11903
1334,18117,IN,Orange County,6,3103
1335,36035,NY,Fulton County,4,7878
1336,30105,MT,Valley County,7,928
1337,48063,TX,Camp County,6,2456
1338,28141,MS,Tishomingo County,8,3362
1339,20053,KS,Ellsworth County,7,545
1340,2220,AK,Sitka Borough,7,690
1341,48419,TX,Shelby County,6,5345
1342,28065,MS,Jefferson Davis County,8,3034
1343,48189,TX,Hale County,4,6809
1344,20177,KS,Shawnee County,3,18931
1345,1027,AL,Clay County,9,2495
1346,19181,IA,Warren County,2,3263
1347,19051,IA,Davis County,9,1125
1348,48363,TX,Palo Pinto County,6,4547
1349,13269,GA,Taylor County,8,2004
1350,48017,TX,Bailey County,7,1165
1351,13057,GA,Cherokee County,1,17948
1352,56011,WY,Crook County,9,613
1353,27059,MN,Isanti County,1,2955
1354,46031,SD,Corson County,9,1614
1355,28119,MS,Quitman County,6,2468
1356,53031,WA,Jefferson County,6,3679
1357,42109,PA,Snyder County,7,4775
1358,29201,MO,Scott County,5,7004
1359,13001,GA,Appling County,7,3542
1360,32013,NV,Humboldt County,7,1982
1361,42111,PA,Somerset County,4,9885
1362,27113,MN,Pennington County,6,1365
1363,28163,MS,Yazoo County,6,8053
1364,45081,SC,Saluda County,2,3329
1365,39027,OH,Clinton County,6,5426
1366,29059,MO,Dallas County,2,3025
1367,16015,ID,Boise County,2,965
1368,6083,CA,Santa Barbara County,2,59468
1369,21219,KY,Todd County,8,2457
1370,48405,TX,San Augustine County,9,1933
1371,1017,AL,Chambers County,6,6656
1372,56035,WY,Sublette County,9,646
1373,12003,FL,Baker County,1,4329
1374,27041,MN,Douglas County,7,3172
1375,13093,GA,Dooly County,6,3386
1376,29013,MO,Bates County,1,2204
1377,4027,AZ,Yuma County,3,37850
1378,29119,MO,McDonald County,2,4776
1379,5073,AR,Lafayette County,8,1838
1380,5031,AR,Craighead County,3,16548
1381,47121,TN,Meigs County,8,2164
1382,54019,WV,Fayette County,6,8365
1383,24005,MD,Baltimore County,1,72978
1384,51101,VA,King William County,1,1248
1385,48409,TX,San Patricio County,2,10570
1386,48073,TX,Cherokee County,6,9463
1387,5019,AR,Clark County,7,4406
1388,49011,UT,Davis County,2,21271
1389,53015,WA,Cowlitz County,3,16863
1390,42021,PA,Cambria County,3,20033
1391,51678,VA,Lexington city,6,965
1392,55079,WI,Milwaukee County,1,183511
1393,48315,TX,Marion County,8,2250
1394,42093,PA,Montour County,6,1966
1395,17167,IL,Sangamon County,3,26767
1396,51650,VA,Hampton city,1,21458
1397,35035,NM,Otero County,4,12945
1398,47155,TN,Sevier County,4,14386
1399,17005,IL,Bond County,1,2031
1400,29159,MO,Pettis County,4,6263
1401,20013,KS,Brown County,6,1272
1402,47089,TN,Jefferson County,3,8112
1403,29083,MO,Henry County,6,4402
1404,51105,VA,Lee County,8,6727
1405,6065,CA,Riverside County,1,359774
1406,18175,IN,Washington County,1,3898
1407,36055,NY,Monroe County,1,106742
1408,19035,IA,Cherokee County,6,1213
1409,48161,TX,Freestone County,7,3435
1410,45091,SC,York County,1,27264
1411,40101,OK,Muskogee County,4,14106
1412,46079,SD,Lake County,6,1049
1413,49033,UT,Rich County,8,215
1414,48139,TX,Ellis County,1,16121
1415,51049,VA,Cumberland County,1,1747
1416,27071,MN,Koochiching County,7,1773
1417,8067,CO,La Plata County,6,5861
1418,2060,AK,Bristol Bay Borough,9,100
1419,48445,TX,Terry County,6,2532
1420,21201,KY,Robertson County,8,514
1421,13025,GA,Brantley County,3,3795
1422,16077,ID,Power County,3,1188
1423,31137,NE,Phelps County,7,827
1424,39155,OH,Trumbull County,2,34839
1425,39165,OH,Warren County,1,11823
1426,13241,GA,Rabun County,9,2794
1427,40015,OK,Caddo County,6,5877
1428,45041,SC,Florence County,3,24811
1429,56003,WY,Big Horn County,9,1342
1430,51109,VA,Louisa County,1,4261
1431,53065,WA,Stevens County,6,6284
1432,26069,MI,Iosco County,7,4531
1433,34033,NJ,Salem County,1,7868
1434,37091,NC,Hertford County,7,5612
1435,6049,CA,Modoc County,6,1571
1436,18085,IN,Kosciusko County,4,7985
1437,31083,NE,Harlan County,9,414
1438,13293,GA,Upson County,6,5124
1439,51033,VA,Caroline County,1,2937
1440,20033,KS,Comanche County,9,208
1441,12125,FL,Union County,6,2512
1442,37057,NC,Davidson County,4,25150
1443,50015,VT,Lamoille County,8,2986
